
_________________0 - rating: 6_________________
LDTS09   	JAC         	MON  	14:30	16:30
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________46 - rating: 6_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________47 - rating: 6_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________48 - rating: 5.5_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________49 - rating: 3.5_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________50 - rating: 5.5_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________51 - rating: 3.5_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________52 - rating: 6_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________53 - rating: 6_________________
F13      	MJBM        	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
BD11     	ASP         	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________54 - rating: 5.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________55 - rating: 5.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________56 - rating: 3.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________57 - rating: 3.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________58 - rating: 7_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________59 - rating: 7_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________60 - rating: 6_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________61 - rating: 6_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________62 - rating: 5.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________63 - rating: 5.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________64 - rating: 3.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________65 - rating: 3.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________66 - rating: 7_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________67 - rating: 7_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________68 - rating: 6_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________69 - rating: 6_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________70 - rating: 5.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
LDTS10   	NHF         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________71 - rating: 3.5_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
LDTS11   	JMCC        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________72 - rating: 6_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
SO13     	MMC         	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________73 - rating: 6_________________
BD12     	ASP         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
F14      	DPU         	TUE  	10:30	12:00
SO15     	HMSO        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________74 - rating: 5.5_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________75 - rating: 5.5_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________76 - rating: 6.33333_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________77 - rating: 5.5_________________
SO14     	FDRG        	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F09      	ASR         	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________78 - rating: 6.33333_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS12   	BMCL        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________79 - rating: 5.5_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
LDTS13   	NFMM        	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
SO12     	Doc         	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________80 - rating: 5.5_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________81 - rating: 5.5_________________
F10      	JCREO       	MON  	15:00	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO10     	MMC         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
LDTS15   	JCMC        	FRI  	14:00	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
T_BD     	GTD         	FRI  	18:00	19:00

_________________82 - rating: 5.5_________________
LDTS09   	JAC         	MON  	14:30	16:30
T_F      	JCREO       	MON  	16:30	18:00
T_AED    	APR+PMPR    	TUE  	08:00	09:00
SO09     	TLS         	TUE  	10:30	12:30
BD14     	MCPF        	WED  	08:30	10:30
T_BD     	GTD         	WED  	10:30	11:30
T_AED    	APR+PMPR    	THU  	14:30	15:30
T_SO     	CB+LMBL     	THU  	15:30	17:30
AED09    	APR         	THU  	17:30	19:30
F11      	Doc2        	FRI  	14:30	16:00
T_LDTS   	RMA         	FRI  	16:00	18:00
